Rank,Title,Year,Runtime,Rating,Votes,Revenue,Metascore
1000,Guardians of the Galaxy,2014,121,8.1,757074,333.13,76
999,Prometheus,2012,124,7,485820,126.46,65
998,Split,2016,117,7.3,157606,138.12,62
997,Sing,2016,108,7.2,60545,270.32,59
996,Suicide Squad,2016,123,6.2,393727,325.02,40
995,The Great Wall,2016,103,6.1,56036,45.13,42
994,La La Land,2016,128,8.3,258682,151.06,93
993,Mindhorn,2016,89,6.4,2490,,71
992,The Lost City of Z,2016,141,7.1,7188,8.01,78
991,Passengers,2016,116,7,192177,100.01,41
990,Fantastic Beasts and Where to Find Them,2016,133,7.5,232072,234.02,66
989,Hidden Figures,2016,127,7.8,93103,169.27,74
988,Rogue One,2016,133,7.9,323118,532.17,65
987,Moana,2016,107,7.7,118151,248.75,81
986,Colossal,2016,109,6.4,8612,2.87,70
985,The Secret Life of Pets,2016,87,6.6,120259,368.31,61
984,Hacksaw Ridge,2016,139,8.2,211760,67.12,71
983,Jason Bourne,2016,123,6.7,150823,162.16,58
982,Lion,2016,118,8.1,102061,51.69,69
981,Arrival,2016,116,8,340798,100.5,81
980,Gold,2016,120,6.7,19053,7.22,49
979,Manchester by the Sea,2016,137,7.9,134213,47.7,96
978,Hounds of Love,2016,108,6.7,1115,,72
977,Trolls,2016,92,6.5,38552,153.69,56
976,Independence Day: Resurgence,2016,120,5.3,127553,103.14,32
975,Paris pieds nus,2016,83,6.8,222,,
974,Bahubali: The Beginning,2015,159,8.3,76193,6.5,
973,Dead Awake,2016,99,4.7,523,0.01,
972,Bad Moms,2016,100,6.2,66540,113.08,60
971,Assassin's Creed,2016,115,5.9,112813,54.65,36
970,Why Him?,2016,111,6.3,48123,60.31,39
969,Nocturnal Animals,2016,116,7.5,126030,10.64,67
968,X-Men: Apocalypse,2016,144,7.1,275510,155.33,52
967,Deadpool,2016,108,8,627797,363.02,65
966,Resident Evil: The Final Chapter,2016,107,5.6,46165,26.84,49
965,Captain America: Civil War,2016,147,7.9,411656,408.08,75
964,Interstellar,2014,169,8.6,1047747,187.99,74
963,Doctor Strange,2016,115,7.6,293732,232.6,72
962,The Magnificent Seven,2016,132,6.9,122853,93.38,54
961,5-25-77,2007,113,7.1,241,,
960,Sausage Party,2016,89,6.3,120690,97.66,66
959,Moonlight,2016,111,7.5,135095,27.85,99
958,Don't Fuck in the Woods,2016,73,2.7,496,,
957,The Founder,2016,115,7.2,37033,12.79,66
956,Lowriders,2016,99,6.3,279,4.21,57
955,Pirates of the Caribbean: On Stranger Tides,2011,136,6.7,395025,241.06,45
954,Miss Sloane,2016,132,7.3,17818,3.44,64
953,Fallen,2016,91,5.6,5103,,
952,Star Trek Beyond,2016,122,7.1,164567,158.8,68
951,The Last Face,2016,130,3.7,987,,16
950,Star Wars: Episode VII - The Force Awakens,2015,136,8.1,661608,936.63,81
949,Underworld: Blood Wars,2016,91,5.8,41362,30.35,23
948,Mother's Day,2016,118,5.6,20221,32.46,18
947,John Wick,2014,101,7.2,321933,43,68
946,The Dark Knight,2008,152,9,1791916,533.32,82
945,Silence,2016,161,7.3,49190,7.08,79
944,Don't Breathe,2016,88,7.2,121103,89.21,71
943,Me Before You,2016,106,7.4,113322,56.23,51
942,Their Finest,2016,117,7,3739,3.18,76
941,Sully,2016,96,7.5,137608,125.07,74
940,Batman v Superman: Dawn of Justice,2016,151,6.7,472307,330.25,44
939,The Autopsy of Jane Doe,2016,86,6.8,35870,,65
938,The Girl on the Train,2016,112,6.5,102177,75.31,48
937,Fifty Shades of Grey,2015,125,4.1,244474,166.15,46
936,The Prestige,2006,130,8.5,913152,53.08,66
935,Kingsman: The Secret Service,2014,129,7.7,440209,128.25,58
934,Patriots Day,2016,133,7.4,39784,31.86,69
933,Mad Max: Fury Road,2015,120,8.1,632842,153.63,90
932,Wakefield,2016,106,7.5,291,0.01,61
931,Deepwater Horizon,2016,107,7.2,89849,61.28,68
930,The Promise,2016,133,5.9,149791,,49
929,Allied,2016,124,7.1,78079,40.07,60
928,A Monster Calls,2016,108,7.5,39134,3.73,76
927,Collateral Beauty,2016,97,6.8,43977,30.98,23
926,Zootopia,2016,108,8.1,296853,341.26,78
925,Pirates of the Caribbean: At World's End,2007,169,7.1,498821,309.4,50
924,The Avengers,2012,143,8.1,1045588,623.28,69
923,Inglourious Basterds,2009,153,8.3,959065,120.52,69
922,Pirates of the Caribbean: Dead Man's Chest,2006,151,7.3,552027,423.03,53
921,Ghostbusters,2016,116,5.3,147717,128.34,60
920,Inception,2010,148,8.8,1583625,292.57,74
919,Captain Fantastic,2016,118,7.9,105081,5.88,72
918,The Wolf of Wall Street,2013,180,8.2,865134,116.87,75
917,Gone Girl,2014,149,8.1,636243,167.74,79
916,Furious Seven,2015,137,7.2,301249,350.03,67
915,Jurassic World,2015,124,7,455169,652.18,59
914,Live by Night,2016,129,6.4,27869,10.38,49
913,Avatar,2009,162,7.8,935408,760.51,83
912,The Hateful Eight,2015,187,7.8,341170,54.12,68
911,The Accountant,2016,128,7.4,162122,86.2,51
910,Prisoners,2013,153,8.1,431185,60.96,74
909,Warcraft,2016,123,7,187547,47.17,32
908,The Help,2011,146,8.1,342429,169.71,62
907,War Dogs,2016,114,7.1,106463,43.02,57
906,Avengers: Age of Ultron,2015,141,7.4,516895,458.99,66
905,The Nice Guys,2016,116,7.4,175067,36.25,70
904,Kimi no na wa,2016,106,8.6,34110,4.68,79
903,The Void,2016,90,5.8,9247,0.15,62
902,Personal Shopper,2016,105,6.3,10181,1.29,77
901,The Departed,2006,151,8.5,937414,132.37,85
900,Legend,2015,132,7,108836,1.87,55
899,Thor,2011,115,7,570814,181.02,57
898,The Martian,2015,144,8,556097,228.43,80
897,Contratiempo,2016,106,7.9,7204,,
896,The Man from U.N.C.L.E.,2015,116,7.3,202973,45.43,56
895,Hell or High Water,2016,102,7.7,115546,26.86,88
894,The Comedian,2016,120,5.4,1954,1.66,40
893,The Legend of Tarzan,2016,110,6.3,117590,126.59,44
892,All We Had,2016,105,5.8,1004,,48
891,Ex Machina,2014,108,7.7,339797,25.44,78
890,The Belko Experiment,2016,89,6.3,3712,10.16,44
889,12 Years a Slave,2013,134,8.1,486338,56.67,96
888,The Bad Batch,2016,118,6.1,512,,65
887,300,2006,117,7.7,637104,210.59,52
886,Harry Potter and the Deathly Hallows: Part 2,2011,130,8.1,590595,380.96,87
885,Office Christmas Party,2016,105,5.8,30761,54.73,42
884,The Neon Demon,2016,118,6.2,50359,1.33,51
883,Dangal,2016,161,8.8,48969,11.15,
882,10 Cloverfield Lane,2016,104,7.2,192968,71.9,76
881,Finding Dory,2016,97,7.4,157026,486.29,77
880,Miss Peregrine's Home for Peculiar Children,2016,127,6.7,101058,87.24,57
879,Divergent,2014,139,6.7,362093,150.83,48
878,Mike and Dave Need Wedding Dates,2016,98,6,53183,46.01,51
877,Boyka: Undisputed IV,2016,86,7.4,10428,,
876,The Dark Knight Rises,2012,164,8.5,1222645,448.13,78
875,The Jungle Book,2016,106,7.5,198243,364,77
874,Transformers: Age of Extinction,2014,165,5.7,255483,245.43,32
873,Nerve,2016,96,6.6,69651,38.56,58
872,Mamma Mia!,2008,108,6.4,153481,143.7,51
871,The Revenant,2015,156,8,499424,183.64,76
870,Fences,2016,139,7.3,50953,57.64,79
869,Into the Woods,2014,125,6,109756,128,69
868,The Shallows,2016,86,6.4,78328,55.12,59
867,Whiplash,2014,107,8.5,477276,13.09,88
866,Furious 6,2013,130,7.1,318051,238.67,61
865,The Place Beyond the Pines,2012,140,7.3,200090,21.38,68
864,No Country for Old Men,2007,122,8.1,660286,74.27,91
863,The Great Gatsby,2013,143,7.3,386102,144.81,55
862,Shutter Island,2010,138,8.1,855604,127.97,63
861,Brimstone,2016,148,7.1,13004,,44
860,Star Trek,2009,127,8,526324,257.7,82
859,Diary of a Wimpy Kid,2010,94,6.2,34184,64,56
858,The Big Short,2015,130,7.8,246360,70.24,81
857,Room,2015,118,8.2,224132,14.68,86
856,Django Unchained,2012,165,8.4,1039115,162.8,81
855,Ah-ga-ssi,2016,144,8.1,33418,2.01,84
854,The Edge of Seventeen,2016,104,7.4,47694,14.26,77
853,Watchmen,2009,162,7.6,410249,107.5,56
852,Superbad,2007,113,7.6,442082,121.46,76
851,Inferno,2016,121,6.2,97623,34.26,42
850,The BFG,2016,117,6.4,50853,55.47,66
849,The Hunger Games,2012,142,7.2,735604,408,68
848,White Girl,2016,88,5.8,4299,0.2,65
847,Sicario,2015,121,7.6,243230,46.88,82
846,Twin Peaks: The Missing Pieces,2014,91,8.1,1973,,
845,Aliens vs Predator - Requiem,2007,94,4.7,97618,41.8,29
844,Pacific Rim,2013,131,7,400519,101.79,64
843,"Crazy, Stupid, Love.",2011,118,7.4,396714,84.24,68
842,Scott Pilgrim vs. the World,2010,112,7.5,291457,31.49,69
841,Hot Fuzz,2007,121,7.9,373244,23.62,81
840,Mine,2016,106,6,5926,,40
839,Free Fire,2016,90,7,6946,1.8,63
838,X-Men: Days of Future Past,2014,132,8,552298,233.91,74
837,Jack Reacher: Never Go Back,2016,118,6.1,78043,58.4,47
836,Casino Royale,2006,144,8,495106,167.01,80
835,Twilight,2008,122,5.2,361449,191.45,56
834,Now You See Me 2,2016,129,6.5,156567,65.03,46
833,Woman in Gold,2015,109,7.3,39723,33.31,51
832,13 Hours,2016,144,7.3,76935,52.82,48
831,Spectre,2015,148,6.8,308981,200.07,60
830,Nightcrawler,2014,118,7.9,332476,32.28,76
829,Kubo and the Two Strings,2016,101,7.9,72778,48.02,84
828,Beyond the Gates,2016,84,5.2,2127,,59
827,Her,2013,126,8,390531,25.56,90
826,Frozen,2013,102,7.5,451894,400.74,74
825,Tomorrowland,2015,130,6.5,143069,93.42,60
824,Dawn of the Planet of the Apes,2014,130,7.6,337777,208.54,79
823,Tropic Thunder,2008,107,7,321442,110.42,71
822,The Conjuring 2,2016,134,7.4,137203,102.46,65
821,Ant-Man,2015,117,7.3,368912,180.19,64
820,Bridget Jones's Baby,2016,118,6.7,43086,24.09,59
819,The VVitch: A New-England Folktale,2015,92,6.8,101781,25.14,83
818,Cinderella,2015,105,7,117018,201.15,67
817,Realive,2016,112,5.9,1176,,
816,Forushande,2016,124,8,22389,3.4,85
815,Love,2015,135,6,24003,,51
814,Billy Lynn's Long Halftime Walk,2016,113,6.3,11944,1.72,53
813,Crimson Peak,2015,119,6.6,97454,31.06,66
812,Drive,2011,100,7.8,461509,35.05,78
811,Trainwreck,2015,125,6.3,106364,110.01,75
810,The Light Between Oceans,2016,133,7.2,27382,12.53,60
809,Below Her Mouth,2016,94,5.6,1445,,42
808,Spotlight,2015,128,8.1,268282,44.99,93
807,Morgan,2016,92,5.8,22107,3.91,48
806,Warrior,2011,140,8.2,355722,13.65,71
805,Captain America: The First Avenger,2011,124,6.9,547368,176.64,66
804,Hacker,2016,95,6.3,3799,,
803,Into the Wild,2007,148,8.1,459304,18.35,73
802,The Imitation Game,2014,114,8.1,532353,91.12,73
801,Central Intelligence,2016,107,6.3,97082,127.38,52
800,Edge of Tomorrow,2014,113,7.9,471815,100.19,71
799,A Cure for Wellness,2016,146,6.5,12193,8.1,47
798,Snowden,2016,134,7.3,79855,21.48,58
797,Iron Man,2008,126,7.9,737719,318.3,79
796,Allegiant,2016,120,5.7,70504,66,33
795,X: First Class,2011,132,7.8,550011,146.41,65
794,Raw (II),2016,99,7.5,5435,0.51,81
793,Paterson,2016,118,7.5,26089,2.14,90
792,Bridesmaids,2011,125,6.8,227912,169.08,75
791,The Girl with All the Gifts,2016,111,6.7,23713,,67
790,San Andreas,2015,114,6.1,161396,155.18,43
789,Spring Breakers,2012,94,5.3,114290,14.12,63
788,Transformers,2007,144,7.1,531112,318.76,61
787,Old Boy,2013,104,5.8,54679,,49
786,Thor: The Dark World,2013,112,7,443584,206.36,54
785,Gods of Egypt,2016,126,5.5,73568,31.14,25
784,Captain America: The Winter Soldier,2014,136,7.8,542362,259.75,70
783,Monster Trucks,2016,104,5.7,7044,33.04,41
782,A Dark Song,2016,100,6.1,1703,,67
781,Kick-Ass,2010,117,7.7,456749,48.04,66
780,Hardcore Henry,2015,96,6.7,61098,9.24,51
779,Cars,2006,117,7.1,283445,244.05,73
778,It Follows,2014,100,6.9,136399,14.67,83
777,The Girl with the Dragon Tattoo,2011,158,7.8,348551,102.52,71
776,We're the Millers,2013,110,7,334867,150.37,44
775,American Honey,2016,163,7,19660,0.66,79
774,The Lobster,2015,119,7.1,121313,8.7,82
773,Predators,2010,107,6.4,179450,52,51
772,Maleficent,2014,97,7,268877,241.41,56
771,Rupture,2016,102,4.8,2382,,35
770,Pan's Labyrinth,2006,118,8.2,498879,37.62,98
769,A Kind of Murder,2016,95,5.2,3305,0,50
768,Apocalypto,2006,139,7.8,247926,50.86,68
767,Mission: Impossible - Rogue Nation,2015,131,7.4,257472,195,75
766,The Huntsman: Winter's War,2016,114,6.1,66766,47.95,35
765,The Perks of Being a Wallflower,2012,102,8,377336,17.74,67
764,Jackie,2016,100,6.8,41446,13.96,81
763,The Disappointments Room,2016,85,3.9,4895,2.41,31
762,The Grand Budapest Hotel,2014,99,8.1,530881,59.07,88
761,The Host,2013,125,5.9,96852,26.62,35
760,Fury,2014,134,7.6,332234,85.71,64
759,Inside Out,2015,95,8.2,416689,356.45,94
758,Rock Dog,2016,90,5.8,1109,9.4,48
757,Terminator Genisys,2015,126,6.5,205365,89.73,38
756,Percy Jackson & the Olympians: The Lightning Thief,2010,118,5.9,148949,88.76,47
755,Les Misérables,2012,158,7.6,257426,148.78,63
754,Children of Men,2006,109,7.9,382910,35.29,84
753,20th Century Women,2016,119,7.4,14708,5.66,83
752,Spy,2015,119,7.1,188017,110.82,75
751,The Intouchables,2011,112,8.6,557965,13.18,57
750,Bonjour Anne,2016,92,4.9,178,0.32,50
749,Kynodontas,2009,94,7.3,50946,0.11,73
748,Straight Outta Compton,2015,147,7.9,139831,161.03,72
747,The Amazing Spider-Man 2,2014,142,6.7,342183,202.85,53
746,The Conjuring,2013,112,7.5,330305,137.39,68
745,The Hangover,2009,100,7.8,611563,277.31,73
744,Battleship,2012,131,5.8,210349,65.17,41
743,Rise of the Planet of the Apes,2011,105,7.6,422290,176.74,68
742,Lights Out,2016,81,6.4,69823,67.24,58
741,Norman: The Moderate Rise and Tragic Fall of a New York Fixer,2016,118,7.1,664,2.27,76
740,Birdman or (The Unexpected Virtue of Ignorance),2014,119,7.8,440299,42.34,88
739,Black Swan,2010,108,8,581518,106.95,79
738,Dear White People,2014,108,6.2,21715,4.4,79
737,Nymphomaniac: Vol. I,2013,117,7,90556,0.79,64
736,Teenage Mutant Ninja Turtles: Out of the Shadows,2016,112,6,59312,0.54,40
735,Knock Knock,2015,99,4.9,53441,0.03,53
734,Dirty Grandpa,2016,102,6,75137,35.54,18
733,Cloud Atlas,2012,172,7.5,298651,27.1,55
732,X-Men Origins: Wolverine,2009,107,6.7,388447,179.88,40
731,Satanic,2016,85,3.7,2384,,
730,Skyfall,2012,143,7.8,547386,304.36,81
729,The Hobbit: An Unexpected Journey,2012,169,7.9,668651,303,58
728,21 Jump Street,2012,110,7.2,432046,138.45,69
727,Sing Street,2016,106,8,52144,3.23,79
726,Ballerina,2016,89,6.8,4729,,
725,Oblivion,2013,124,7,410125,89.02,54
724,22 Jump Street,2014,112,7.1,280110,191.62,71
723,Zodiac,2007,157,7.7,329683,33.05,78
722,Everybody Wants Some!!,2016,117,7,36312,3.37,83
721,Iron Man Three,2013,130,7.2,591023,408.99,62
720,Now You See Me,2013,115,7.3,492324,117.7,50
719,Sherlock Holmes,2009,128,7.6,501769,209.02,57
718,Death Proof,2007,113,7.1,220236,,
717,The Danish Girl,2015,119,7,110773,12.71,66
716,Hercules,2014,98,6,122838,72.66,47
715,Sucker Punch,2011,110,6.1,204874,36.38,33
714,Keeping Up with the Joneses,2016,105,5.8,30405,14.9,34
713,Jupiter Ascending,2015,127,5.3,150121,47.38,40
712,Masterminds,2016,95,5.8,26508,17.36,47
711,Iris,2016,99,6.1,726,,
710,Busanhaeng,2016,118,7.5,58782,2.13,72
709,Pitch Perfect,2012,112,7.2,226631,65,66
708,Neighbors 2: Sorority Rising,2016,92,5.7,76327,55.29,58
707,The Exception,2016,107,7.7,96,,
706,Man of Steel,2013,143,7.1,577010,291.02,55
705,The Choice,2016,111,6.6,20514,18.71,26
704,Ice Age: Collision Course,2016,94,5.7,34523,64.06,34
703,The Devil Wears Prada,2006,109,6.8,302268,124.73,62
702,The Infiltrator,2016,127,7.1,43929,15.43,66
701,There Will Be Blood,2007,158,8.1,400682,40.22,92
700,The Equalizer,2014,132,7.2,249425,101.53,57
699,Lone Survivor,2013,121,7.5,218996,125.07,60
698,The Cabin in the Woods,2012,95,7,295554,42.04,72
697,The House Bunny,2008,97,5.5,67033,48.24,55
696,She's Out of My League,2010,104,6.4,105619,31.58,46
695,Inherent Vice,2014,148,6.7,69509,8.09,81
694,Alice Through the Looking Glass,2016,113,6.2,57207,77.04,34
693,Vincent N Roxxy,2016,110,5.5,403,,
692,The Fast and the Furious: Tokyo Drift,2006,104,6,193479,62.49,45
691,How to Be Single,2016,110,6.1,59886,46.81,51
690,The Blind Side,2009,129,7.7,237221,255.95,53
689,La vie d'Adèle,2013,180,7.8,103150,2.2,88
688,The Babadook,2014,93,6.8,132580,0.92,86
687,The Hobbit: The Battle of the Five Armies,2014,144,7.4,385598,255.11,59
686,Harry Potter and the Order of the Phoenix,2007,138,7.5,385325,292,71
685,Snowpiercer,2013,126,7,199048,4.56,84
684,The 5th Wave,2016,112,5.2,73093,34.91,33
683,The Stakelander,2016,81,5.3,1263,,
682,The Visit,2015,94,6.2,81429,65.07,55
681,Fast Five,2011,131,7.3,300803,209.81,66
680,Step Up,2006,104,6.5,95960,65.27,48
679,Lovesong,2016,84,6.4,616,0.01,74
678,RocknRolla,2008,114,7.3,203096,5.69,53
