Rank,Title,Year,Runtime,Rating,Votes,Revenue,Metascore
677,In Time,2011,109,6.7,319025,37.55,53
676,The Social Network,2010,120,7.7,510100,96.92,95
675,The Last Witch Hunter,2015,106,6,71149,27.36,34
674,Victor Frankenstein,2015,110,6,37975,5.77,36
673,A Street Cat Named Bob,2016,103,7.4,12643,0.04,54
672,Green Room,2015,95,7,62885,3.22,79
671,Blackhat,2015,133,5.4,43085,7.1,51
670,Storks,2016,87,6.9,34248,72.66,56
669,American Sniper,2014,133,7.3,353305,350.12,72
668,Dallas Buyers Club,2013,117,8,352801,27.3,84
667,Lincoln,2012,150,7.4,207497,182.2,86
666,Rush,2013,123,8.1,339722,26.9,75
665,Before I Wake,2016,97,6.1,18201,,
664,Silver Linings Playbook,2012,122,7.8,564364,132.09,81
663,Tracktown,2016,88,5.9,115,,64
662,The Fault in Our Stars,2014,126,7.8,271301,124.87,69
661,Blended,2014,117,6.5,93764,46.28,31
660,Fast & Furious,2009,107,6.6,217464,155.02,46
659,Looper,2012,119,7.4,452369,66.47,84
658,White House Down,2013,131,6.4,173320,73.1,52
657,Pete's Dragon,2016,102,6.8,36322,76.2,71
656,Spider-Man 3,2007,139,6.2,406219,336.53,59
655,The Three Musketeers,2011,110,5.8,92329,20.32,35
654,Stardust,2007,127,7.7,220664,38.35,66
653,American Hustle,2013,138,7.3,379088,150.12,90
652,Jennifer's Body,2009,102,5.1,96617,16.2,47
651,Midnight in Paris,2011,94,7.7,320323,56.82,81
650,Lady Macbeth,2016,89,7.3,1396,,83
649,Joy,2015,124,6.6,97679,56.44,56
648,The Dressmaker,2015,119,7.1,33352,2.02,47
647,Café Society,2016,96,6.7,45579,11.08,64
646,Insurgent,2015,119,6.3,171970,130,42
645,Seventh Son,2014,102,5.5,59958,17.18,30
644,Demain tout commence,2016,118,7.4,5496,,
643,The Theory of Everything,2014,123,7.7,299718,35.89,72
642,This Is the End,2013,107,6.6,327838,101.47,67
641,About Time,2013,123,7.8,221600,15.29,55
640,Step Brothers,2008,98,6.9,223065,100.47,51
639,Clown,2014,100,5.7,14248,0.05,42
638,Star Trek Into Darkness,2013,132,7.8,417663,228.76,72
637,Zombieland,2009,88,7.7,409403,75.59,73
636,"Hail, Caesar!",2016,106,6.3,89059,30,72
635,Slumdog Millionaire,2008,120,8,677044,141.32,86
634,The Twilight Saga: Breaking Dawn - Part 2,2012,115,5.5,194329,292.3,52
633,American Wrestler: The Wizard,2016,117,6.9,286,,
632,The Amazing Spider-Man,2012,136,7,474320,262.03,66
631,Ben-Hur,2016,123,5.7,28326,26.38,38
630,Sleight,2016,89,6,702,3.85,62
629,The Maze Runner,2014,113,6.8,335531,102.41,57
628,Criminal,2016,113,6.3,38430,14.27,36
627,Wanted,2008,110,6.7,312495,134.57,64
626,Florence Foster Jenkins,2016,111,6.9,31776,27.37,71
625,Collide,2016,99,5.7,7583,2.2,33
624,Black Mass,2015,123,6.9,135706,62.56,68
623,Creed,2015,133,7.6,175673,109.71,82
622,Swiss Army Man,2016,97,7.1,61812,4.21,64
621,The Expendables 3,2014,126,6.1,137568,39.29,35
620,What We Do in the Shadows,2014,86,7.6,84016,3.33,76
619,Southpaw,2015,124,7.4,169083,52.42,57
618,Hush,2016,81,6.6,45867,,67
617,Bridge of Spies,2015,142,7.6,217938,72.31,81
616,The Lego Movie,2014,100,7.8,266508,257.76,83
615,Everest,2015,121,7.1,154647,43.25,64
614,Pixels,2015,105,5.6,101092,78.75,27
613,Robin Hood,2010,140,6.7,221117,105.22,53
612,The Wolverine,2013,126,6.7,355362,132.55,60
611,John Carter,2012,132,6.6,220667,73.06,51
610,Keanu,2016,100,6.3,31913,20.57,63
609,The Gunman,2015,115,5.8,31194,10.64,39
608,Steve Jobs,2015,122,7.2,116112,17.75,82
607,Whisky Galore,2016,98,5,102,,43
606,Grown Ups 2,2013,101,5.4,114482,133.67,19
605,The Age of Adaline,2015,112,7.2,112288,42.48,51
604,The Incredible Hulk,2008,112,6.8,342355,134.52,61
603,Couples Retreat,2009,113,5.5,86417,109.18,23
602,Absolutely Anything,2015,85,6,26587,,31
601,Magic Mike,2012,110,6.1,113686,113.71,72
600,Minions,2015,91,6.4,159830,336.03,56
599,The Black Room,2016,91,3.9,240,,71
598,Bronson,2008,92,7.1,93972,0.1,
597,Despicable Me,2010,95,7.7,410607,251.5,72
596,The Best of Me,2014,118,6.7,49041,26.76,29
595,The Invitation,2015,100,6.7,40529,0.23,74
594,Zero Dark Thirty,2012,157,7.4,226661,95.72,95
593,Tangled,2010,100,7.8,316459,200.81,71
592,The Hunger Games: Mockingjay - Part 2,2015,137,6.6,202380,281.67,65
591,Vacation,2015,99,6.1,74589,58.88,34
590,Taken,2008,93,7.8,502961,145,50
589,Pitch Perfect 2,2015,115,6.5,108306,183.44,63
588,Monsters University,2013,104,7.3,252119,268.49,65
587,Elle,2016,130,7.2,35417,,89
586,Mechanic: Resurrection,2016,98,5.6,48161,21.2,38
585,Tusk,2014,102,5.4,34546,1.82,55
584,The Headhunter's Calling,2016,108,6.9,164,,85
583,Atonement,2007,123,7.8,202890,50.92,
582,Harry Potter and the Deathly Hallows: Part 1,2010,146,7.7,357213,294.98,65
581,Shame,2011,101,7.2,155010,4,72
580,Hanna,2011,111,6.8,164208,40.25,65
579,The Babysitters,2007,88,5.7,8914,0.04,35
578,Pride and Prejudice and Zombies,2016,108,5.8,35003,10.91,45
577,300: Rise of an Empire,2014,102,6.2,237887,106.37,48
576,London Has Fallen,2016,99,5.9,100702,62.4,28
575,The Curious Case of Benjamin Button,2008,166,7.8,485075,127.49,70
574,Sin City: A Dame to Kill For,2014,102,6.5,122185,13.75,46
573,The Bourne Ultimatum,2007,115,8.1,525700,227.14,85
572,Srpski film,2010,104,5.2,43648,,55
571,The Purge: Election Year,2016,109,6,54216,79,
570,3 Idiots,2009,170,8.4,238789,6.52,67
569,Zoolander 2,2016,102,4.7,48297,28.84,34
568,World War Z,2013,116,7,494819,202.35,63
567,Mission: Impossible - Ghost Protocol,2011,132,7.4,382459,209.36,73
566,Let Me Make You a Martyr,2016,102,6.4,223,,56
565,Filth,2013,97,7.1,81301,0.03,
564,The Longest Ride,2015,123,7.1,58421,37.43,33
563,The imposible,2012,114,7.6,156189,19,73
562,Kick-Ass 2,2013,103,6.6,214825,28.75,41
561,Folk Hero & Funny Guy,2016,88,5.6,220,,63
560,Oz the Great and Powerful,2013,130,6.3,181521,234.9,44
559,Brooklyn,2015,117,7.5,94977,38.32,87
558,Coraline,2009,100,7.7,156620,75.28,80
557,Blue Valentine,2010,112,7.4,151409,9.7,81
556,The Thinning,2016,81,6,4531,,31
555,Silent Hill,2006,125,6.6,184152,46.98,
554,Dredd,2012,95,7.1,213764,13.4,59
553,Hunt for the Wilderpeople,2016,101,7.9,52331,5.2,81
552,Big Hero 6,2014,102,7.8,309186,222.49,74
551,Carrie,2013,100,5.9,113272,35.27,53
550,Iron Man 2,2010,124,7,556666,312.06,57
549,Demolition,2015,101,7,58720,1.82,49
548,Pandorum,2009,108,6.8,126656,10.33,28
547,Olympus Has Fallen,2013,119,6.5,214994,98.9,41
546,I Am Number Four,2011,109,6.1,202682,55.09,36
545,Jagten,2012,115,8.3,192263,0.61,76
544,The Proposal,2009,108,6.7,241709,163.95,48
543,Get Hard,2015,100,6,95119,90.35,34
542,Just Go with It,2011,117,6.4,182069,103.03,33
541,Revolutionary Road,2008,119,7.3,159736,22.88,69
540,The Town,2010,125,7.6,294553,92.17,74
539,The Boy,2016,97,6,51235,35.79,42
538,Denial,2016,109,6.6,8229,4.07,63
537,Predestination,2014,97,7.5,187760,,69
536,Goosebumps,2015,103,6.3,57602,80.02,60
535,Sherlock Holmes: A Game of Shadows,2011,129,7.5,357436,186.83,48
534,Salt,2010,100,6.4,255813,118.31,65
533,Enemy,2013,91,6.9,111558,1.01,61
532,District 9,2009,112,8,556794,115.65,81
531,The Other Guys,2010,107,6.7,199900,119.22,64
530,American Gangster,2007,157,7.8,337835,130.13,76
529,Marie Antoinette,2006,123,6.4,83941,15.96,65
528,2012,2009,158,5.8,297984,166.11,49
527,Harry Potter and the Half-Blood Prince,2009,153,7.5,351059,301.96,78
526,Argo,2012,120,7.7,481274,136.02,86
525,Eddie the Eagle,2016,106,7.4,56332,15.79,54
524,The Lives of Others,2006,137,8.5,278103,11.28,89
523,Pet,2016,94,5.7,8404,,48
522,Paint It Black,2016,96,8.3,61,,71
521,Macbeth,2015,113,6.7,41642,,71
520,Forgetting Sarah Marshall,2008,111,7.2,226619,62.88,67
519,The Giver,2014,97,6.5,93799,45.09,47
518,Triple 9,2016,115,6.3,48400,12.63,52
517,Perfetti sconosciuti,2016,97,7.7,17584,,43
516,Angry Birds,2016,97,6.3,55781,107.51,
515,Moonrise Kingdom,2012,94,7.8,254446,45.51,84
514,Hairspray,2007,117,6.7,102954,118.82,81
513,Safe Haven,2013,115,6.7,84765,71.35,34
512,Focus,2015,105,6.6,166489,53.85,56
511,Ratatouille,2007,111,8,504039,206.44,96
510,Stake Land,2010,98,6.5,36091,0.02,66
509,The Book of Eli,2010,118,6.9,241359,94.82,53
508,Cloverfield,2008,85,7,313803,80.03,64
507,Point Break,2015,114,5.3,44553,28.77,34
506,Under the Skin,2013,108,6.3,94707,2.61,78
505,I Am Legend,2007,101,7.2,565721,256.39,65
504,Men in Black 3,2012,106,6.8,278379,179.02,58
503,Super 8,2011,112,7.1,298913,126.98,72
502,Law Abiding Citizen,2009,109,7.4,228339,73.34,34
501,Up,2009,96,8.3,722203,292.98,88
500,Maze Runner: The Scorch Trials,2015,131,6.3,159364,81.69,43
499,Carol,2015,118,7.2,77995,0.25,95
498,Imperium,2016,109,6.5,27428,,68
497,Youth,2015,124,7.3,52636,2.7,64
496,Mr. Nobody,2009,141,7.9,166872,,63
495,City of Tiny Lights,2016,110,5.7,291,,54
494,Savages,2012,131,6.5,107960,47.31,59
493,(500) Days of Summer,2009,95,7.7,398972,32.39,76
492,Movie 43,2013,94,4.3,83625,8.83,18
491,Gravity,2013,91,7.8,622089,274.08,96
490,The Boy in the Striped Pyjamas,2008,94,7.8,144614,9.03,55
489,Shooter,2007,124,7.2,267820,46.98,53
488,The Happening,2008,91,5,170897,64.51,34
487,Bone Tomahawk,2015,132,7.1,47289,66.01,72
486,Magic Mike XXL,2015,115,5.7,42506,,60
485,Easy A,2010,92,7.1,294950,58.4,72
484,Exodus: Gods and Kings,2014,150,6,137299,65.01,52
483,Chappie,2015,120,6.9,188769,31.57,41
482,The Hobbit: The Desolation of Smaug,2013,161,7.9,513744,258.36,66
481,Half of a Yellow Sun,2013,111,6.2,1356,0.05,51
480,Anthropoid,2016,120,7.2,24100,2.96,59
479,The Counselor,2013,117,5.3,84927,16.97,48
478,Viking,2016,133,4.7,1830,23.05,57
477,Whiskey Tango Foxtrot,2016,112,6.6,36156,,
476,Trust,2010,106,7,36043,0.06,60
475,Birth of the Dragon,2016,103,3.9,552,93.05,61
474,Elysium,2013,109,6.6,358932,,
473,The Green Inferno,2013,100,5.4,26461,7.19,38
472,Godzilla,2014,123,6.4,318058,200.66,62
471,The Bourne Legacy,2012,135,6.7,245374,113.17,61
470,A Good Year,2006,117,6.9,74674,7.46,47
469,Friend Request,2016,92,5.4,12758,64.03,59
468,Deja Vu,2006,126,7,253858,,
467,Lucy,2014,89,6.4,352698,126.55,61
466,A Quiet Passion,2016,125,7.2,1024,1.08,77
465,Need for Speed,2014,132,6.5,143389,43.57,39
464,Jack Reacher,2012,130,7,250811,58.68,50
463,The Do-Over,2016,108,5.7,24761,0.54,22
462,True Crimes,2016,92,7.3,198,,43
461,American Pastoral,2016,108,6.1,7115,,
460,The Ghost Writer,2010,128,7.2,137964,15.52,77
459,Limitless,2011,105,7.4,444417,79.24,59
458,Spectral,2016,107,6.3,27042,,39
457,P.S. I Love You,2007,126,7.1,177247,53.68,
456,Zipper,2015,103,5.7,4912,,39
455,Midnight Special,2016,112,6.7,54787,3.71,76
454,Don't Think Twice,2016,92,6.8,10485,4.42,83
453,Alice in Wonderland,2010,108,6.5,324898,334.19,53
452,Chuck,2016,98,6.8,391,0.11,68
451,"I, Daniel Blake",2016,100,7.9,22941,,77
450,The Break-Up,2006,106,5.8,106381,118.68,45
449,Loving,2016,123,7.1,17141,7.7,79
448,Fantastic Four,2015,100,4.3,121847,56.11,27
447,The Survivalist,2015,104,6.3,9187,,80
446,Colonia,2015,106,7.1,30074,,33
445,The Boy Next Door,2015,91,4.6,30180,35.39,30
444,The Gift,2015,108,7.1,96688,43.77,77
443,Dracula Untold,2014,92,6.3,148504,55.94,40
442,In the Heart of the Sea,2015,122,6.9,90372,24.99,47
441,Idiocracy,2006,84,6.6,115355,0.44,66
440,The Expendables,2010,103,6.5,283282,102.98,45
439,Evil Dead,2013,91,6.5,133113,54.24,57
438,Sinister,2012,110,6.8,171169,48.06,53
437,Wreck-It Ralph,2012,101,7.8,290559,189.41,72
436,Snow White and the Huntsman,2012,127,6.1,239772,155.11,57
435,Pan,2015,111,5.8,47804,34.96,36
434,Transformers: Dark of the Moon,2011,154,6.3,338369,352.36,42
433,Juno,2007,96,7.5,432461,143.49,81
432,A Hologram for the King,2016,98,6.1,26521,4.2,58
431,Money Monster,2016,98,6.5,68654,41.01,55
430,The Other Woman,2014,109,6,110825,83.91,39
429,Enchanted,2007,107,7.1,150353,127.71,75
428,The Intern,2015,121,7.1,159582,75.27,51
427,Little Miss Sunshine,2006,101,7.8,374044,59.89,80
426,Bleed for This,2016,117,6.8,11900,4.85,62
425,Clash of the Titans,2010,106,5.8,238206,163.19,39
424,The Finest Hours,2016,117,6.8,44425,27.55,58
423,Tron,2010,125,6.8,273959,172.05,49
422,The Hunger Games: Catching Fire,2013,146,7.6,525646,424.65,76
421,All Good Things,2010,101,6.3,44158,0.58,57
420,Kickboxer: Vengeance,2016,90,4.9,6809,131.56,37
419,The Last Airbender,2010,103,4.2,125129,,20
418,Sex Tape,2014,94,5.1,89885,38.54,36
417,What to Expect When You're Expecting,2012,110,5.7,60059,41.1,41
416,Moneyball,2011,133,7.6,297395,75.61,87
415,Ghost Rider,2007,114,5.2,190673,115.8,35
414,Unbroken,2014,137,7.2,114006,115.6,59
413,Immortals,2011,110,6,142900,83.5,46
412,Sunshine,2007,107,7.3,199860,3.68,64
411,Brave,2012,93,7.2,293941,237.28,69
410,Män som hatar kvinnor,2009,152,7.8,182074,10.1,76
409,Adoration,2013,112,6.2,25208,0.32,37
408,The Drop,2014,106,7.1,116118,10.72,69
407,She's the Man,2006,105,6.4,122864,2.34,45
406,Daddy's Home,2015,96,6.1,68306,150.32,42
405,Let Me In,2010,116,7.2,97141,12.13,79
404,Never Back Down,2008,110,6.6,84083,24.85,39
403,Grimsby,2016,83,6.2,63408,6.86,44
402,Moon,2009,97,7.9,277123,5.01,67
401,Megamind,2010,95,7.3,183926,148.34,63
400,Gangster Squad,2013,113,6.7,181432,46,40
399,Blood Father,2016,88,6.4,40357,93.95,66
398,He's Just Not That Into You,2009,129,6.4,137684,,47
397,Kung Fu Panda 3,2016,95,7.2,89791,143.52,66
396,The Rise of the Krays,2015,110,5.1,1630,6.53,90
395,Handsome Devil,2016,95,7.4,338,,
394,Winter's Bone,2010,100,7.2,116435,,
393,Horrible Bosses,2011,98,6.9,368556,117.53,57
392,Mommy,2014,139,8.1,33560,3.49,74
391,Hellboy II: The Golden Army,2008,120,7,216932,75.75,78
390,Beautiful Creatures,2013,124,6.2,71822,19.45,52
389,Toni Erdmann,2016,162,7.6,24387,1.48,93
388,The Lovely Bones,2009,135,6.7,130702,43.98,42
387,The Assassination of Jesse James by the Coward Robert Ford,2007,160,7.5,143564,3.9,68
386,Don Jon,2013,90,6.6,199973,24.48,66
385,Bastille Day,2016,92,6.3,21089,0.04,48
384,2307: Winter's Dream,2016,101,4,277,20.76,53
383,Free State of Jones,2016,139,6.9,29895,,
382,Mr. Right,2015,95,6.3,30053,0.03,52
381,The Secret Life of Walter Mitty,2013,114,7.3,249877,58.23,54
380,Dope,2015,103,7.3,66400,17.47,72
379,Underworld Awakening,2012,88,6.4,127157,62.32,39
378,Antichrist,2009,108,6.6,94069,0.4,49
377,Friday the 13th,2009,97,5.6,78631,65,34
376,Taken 3,2014,109,6,144715,89.25,26
375,Total Recall,2012,118,6.3,210965,58.88,43
374,X-Men: The Last Stand,2006,104,6.7,406540,234.36,58
373,The Escort,2016,88,6,7181,,46
372,The Whole Truth,2016,93,6.1,10700,,
371,Night at the Museum: Secret of the Tomb,2014,98,6.2,74886,113.73,47
370,Love & Other Drugs,2010,112,6.7,151519,32.36,55
369,The Interview,2014,112,6.6,261536,6.11,52
368,The Host,2006,120,7,73491,2.2,85
367,Megan Is Missing,2011,85,4.9,6683,,94
366,WALL·E,2008,98,8.4,776897,223.81,
365,Knocked Up,2007,129,7,309398,148.73,85
364,Source Code,2011,93,7.5,404884,54.7,74
363,Lawless,2012,116,7.3,195360,37.4,58
362,Unfriended,2014,83,5.6,50402,31.54,59
361,American Reunion,2012,113,6.7,178471,56.72,49
360,The Pursuit of Happyness,2006,117,8,361105,162.59,64
359,Relatos salvajes,2014,122,8.1,110100,3.08,77
358,The Ridiculous 6,2015,119,4.8,31149,,18
357,Frantz,2016,113,7.5,4304,0.86,73
356,Viral,2016,85,5.5,3564,,72
355,Gran Torino,2008,116,8.2,595779,148.09,
354,Burnt,2015,101,6.6,76469,13.65,42
353,Tall Men,2016,133,3.2,173,,57
352,Sleeping Beauty,2011,101,5.3,27006,0.03,
351,Vampire Academy,2014,104,5.6,44111,7.79,30
350,Sweeney Todd: The Demon Barber of Fleet Street,2007,116,7.4,296289,52.88,83
349,Solace,2015,101,6.4,36300,,36
348,Insidious,2010,103,6.8,219916,53.99,52
347,Popstar: Never Stop Never Stopping,2016,87,6.7,30875,9.39,68
346,The Levelling,2016,83,6.4,482,,82
345,Public Enemies,2009,140,7,240323,97.03,70
344,Boyhood,2014,165,7.9,286722,25.36,100
343,Teenage Mutant Ninja Turtles,2014,101,5.9,178527,190.87,31
342,Eastern Promises,2007,100,7.7,198006,17.11,82
341,The Daughter,2015,96,6.7,2798,0.03,62
340,Pineapple Express,2008,111,7,267872,87.34,64
